[SingleUserNotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565547 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565548 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565549 (ericpeng1027@73.93.92.240) 1.47ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565550 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565551 (ericpeng1027@73.93.92.240) 0.72ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565552 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565553 (ericpeng1027@73.93.92.240) 1.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565554 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565555 (ericpeng1027@73.93.92.240) 1.60ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565556 (ericpeng1027@73.93.92.240) 1.19ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565557 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565558 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565560 (ericpeng1027@73.93.92.240) 20.59ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565559 (ericpeng1027@73.93.92.240) 1.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565561 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565562 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565563 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565564 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565566 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565565 (ericpeng1027@73.93.92.240) 0.92ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565567 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565568 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565569 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565570 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565571 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565572 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565573 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565575 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565574 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565576 (ericpeng1027@73.93.92.240) 21.45ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565577 (ericpeng1027@73.93.92.240) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565578 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565579 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565580 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565581 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565582 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565584 (ericpeng1027@73.93.92.240) 1.09ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565583 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565585 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565586 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565587 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565588 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565589 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565590 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565591 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565592 (ericpeng1027@73.93.92.240) 20.74ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565593 (ericpeng1027@73.93.92.240) 1.01ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565594 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565595 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565596 (ericpeng1027@73.93.92.240) 0.73ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565597 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565598 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565599 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565600 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565601 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565602 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565603 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565605 (ericpeng1027@73.93.92.240) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565604 (ericpeng1027@73.93.92.240) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565606 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565607 (ericpeng1027@73.93.92.240) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565608 (ericpeng1027@73.93.92.240) 1.36ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565609 (ericpeng1027@73.93.92.240) 21.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565610 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565611 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565612 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565613 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565614 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565615 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565617 (ericpeng1027@73.93.92.240) 0.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565616 (ericpeng1027@73.93.92.240) 0.93ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565618 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565619 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565620 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565621 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565622 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565623 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565624 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565625 (ericpeng1027@73.93.92.240) 20.20ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565626 (ericpeng1027@73.93.92.240) 1.30ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565627 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565628 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565629 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565630 (ericpeng1027@73.93.92.240) 1.51ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565631 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565632 (ericpeng1027@73.93.92.240) 0.67ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565633 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565635 (ericpeng1027@73.93.92.240) 0.89ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565634 (ericpeng1027@73.93.92.240) 0.91ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565636 (ericpeng1027@73.93.92.240) 1.52ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565637 (ericpeng1027@73.93.92.240) 1.55ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565638 (ericpeng1027@73.93.92.240) 1.85ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565639 (ericpeng1027@73.93.92.240) 1.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565640 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565641 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565642 (ericpeng1027@73.93.92.240) 21.78ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565643 (ericpeng1027@73.93.92.240) 1.18ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565644 (ericpeng1027@73.93.92.240) 0.71ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565645 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565646 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565647 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565648 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565649 (ericpeng1027@73.93.92.240) 1.17ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565650 (ericpeng1027@73.93.92.240) 0.69ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565651 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565652 (ericpeng1027@73.93.92.240) 1.32ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565653 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565654 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565655 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565656 (ericpeng1027@73.93.92.240) 0.68ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565657 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565658 (ericpeng1027@73.93.92.240) 22.04ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565659 (ericpeng1027@73.93.92.240) 1.03ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565660 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565662 (ericpeng1027@73.93.92.240) 0.86ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565661 (ericpeng1027@73.93.92.240) 0.94ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565663 (ericpeng1027@73.93.92.240) 1.57ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565664 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565665 (ericpeng1027@73.93.92.240) 0.70ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565666 (ericpeng1027@73.93.92.240) 1.48ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565667 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565668 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565669 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565670 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565671 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565672 (ericpeng1027@73.93.92.240) 1.53ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565673 (ericpeng1027@73.93.92.240) 1.14ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565674 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565675 (ericpeng1027@73.93.92.240) 22.40ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565676 (ericpeng1027@73.93.92.240) 1.13ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565677 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565678 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565679 (ericpeng1027@73.93.92.240) 1.11ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565680 (ericpeng1027@73.93.92.240) 0.65ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565681 (ericpeng1027@73.93.92.240) 1.54ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565682 (ericpeng1027@73.93.92.240) 1.15ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565683 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565684 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565685 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565686 (ericpeng1027@73.93.92.240) 0.66ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565687 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565688 (ericpeng1027@73.93.92.240) 1.16ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565689 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565690 (ericpeng1027@73.93.92.240) 1.49ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565691 (ericpeng1027@73.93.92.240) 21.08ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565692 (ericpeng1027@73.93.92.240) 0.96ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565693 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565695 (ericpeng1027@73.93.92.240) 0.87ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565694 (ericpeng1027@73.93.92.240) 0.90ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565696 (ericpeng1027@73.93.92.240) 1.58ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565697 (ericpeng1027@73.93.92.240) 1.10ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565698 (ericpeng1027@73.93.92.240) 0.64ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/contents/assignment-1?type=directory&_=1537003565699 (ericpeng1027@73.93.92.240) 1.50ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/sessions?_=1537003565700 (ericpeng1027@73.93.92.240) 1.12ms
[SingleUserNotebookApp | INFO] 200 GET /user/ericpeng1027/api/terminals?_=1537003565701 (ericpeng1027@73.93.92.240) 0.70ms
